address;area;date;demanded_price;final_price;monthly_fee;operating_cost;price_per_squaremeter;room_number;title;url;year_of_construction
StrÌ´lgatan 21, 3tr;24;11/08/20;1995000;2550000;1803;;106250;1 rum;StrÌ´lgatan 21, 3tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Kungsholmen - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-1rum-kungsholmen-lilla-essingen-stockholms-kommun-stralgatan-21,-3tr-1229765;1938
StrÌ´lgatan 12, 2tr;37;11/08/20;2750000;3150000;1753;6000;85135;2 rum;StrÌ´lgatan 12, 2tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-stralgatan-12,-2tr-1230103;1938
StrÌ´lgatan 21;39;07/08/20;2495000;2650000;2735;4860;67949;2 rum;StrÌ´lgatan 21 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-21-1228644;1939
Primusgatan 62, vÌ´n 5;69;07/08/20;4995000;5200000;4507;;75362;3 rum;Primusgatan 62, vÌ´n 5 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Kungsholmen Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-3rum-kungsholmen-lilla-essingen-stockholms-kommun-primusgatan-62,-van-5-1228384;2007
Luxgatan 6, 4tr;28;07/08/20;2495000;2725000;1370;2400;97321;1 rum;Luxgatan 6, 4tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Kungsholmen / Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-1rum-kungsholmen-lilla-essingen-stockholms-kommun-luxgatan-6,-4tr-1228693;1930
StrÌ´lgatan 35, 4 tr;25;06/08/20;2150000;2380000;1528;3000;95200;1 rum;StrÌ´lgatan 35, 4 tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Kungsholmen - Lilla Essingen, STOCKHOLM - Hemnet;https://www.hemnet.se/salda/lagenhet-1rum-kungsholmen-lilla-essingen-stockholms-kommun-stralgatan-35,-4-tr-1227950;1939
Luxgatan 7, vÌ´n 3/3;45;28/07/20;3395000;4105000;2622;3480;91222;2 rum;Luxgatan 7, vÌ´n 3/3 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-luxgatan-7,-van-3-3-1224581;1937
StrÌ´lgatan 19, 4 tr;22;23/07/20;1995000;2810000;1383;2500;127727;1 rum;StrÌ´lgatan 19, 4 tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Kungsholmen Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-1rum-kungsholmen-lilla-essingen-stockholms-kommun-stralgatan-19,-4-tr-1223060;1938
Essinge Brogata 19;42;21/07/20;2895000;3275000;2356;8000;77976;2 rum;Essinge Brogata 19 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-19-1222237;1938
Primusgatan 81;76.5;17/07/20;6300000;6300000;4037;4860;82353;3 rum;Primusgatan 81 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-81-1220939;2004
Luxgatan 25, 5tr;62;15/07/20;4395000;4600000;3727;6700;74194;2 rum;Luxgatan 25, 5tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-luxgatan-25,-5tr-1219841;2006
StrÌ´lgatan 23, 2tr;40;14/07/20;2795000;3000000;2797;5500;75000;2 rum;StrÌ´lgatan 23, 2tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-stralgatan-23,-2tr-1219471;1939
Primusgatan 96, 7tr;91.5;14/07/20;8800000;8950000;4552;8100;97814;3 rum;Primusgatan 96, 7tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-primusgatan-96,-7tr-1219415;2003
Primusgatan 86, vÌ´n 5;63;13/07/20;4795000;5080000;3479;3620;80635;2 rum;Primusgatan 86, vÌ´n 5 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-86,-van-5-1219001;2003
StrÌ´lgatan 23;40;11/07/20;3150000;3150000;2798;7720;78750;2 rum;StrÌ´lgatan 23 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-23-1218588;1939
Essinge Brogata 22;31;09/07/20;2495000;2700000;2288;4100;87097;1,5 rum;Essinge Brogata 22 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-1,5rum-lilla-essingen-stockholms-kommun-essinge-brogata-22-1217516;1938
Luxgatan 7, 1tr;36;08/07/20;2890000;3300000;2091;5500;91667;1,5 rum;Luxgatan 7, 1tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Kungsholmen / Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-1,5rum-kungsholmen-lilla-essingen-stockholms-kommun-luxgatan-7,-1tr-1217196;1937
StrÌ´lgatan 12, 5tr;43;08/07/20;3195000;3350000;2127;;77907;2 rum;StrÌ´lgatan 12, 5tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-stralgatan-12,-5tr-1216941;1938
StrÌ´lgatan 23, EP;32;07/07/20;2295000;2600000;2251;4500;81250;2 rum;StrÌ´lgatan 23, EP - SÌ´ld bostadsrÌ_ttslÌ_genhet - Kungsholmen - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-kungsholmen-lilla-essingen-stockholms-kommun-stralgatan-23,-ep-1216533;1939
Primusgatan 86, vÌ´n 3;50;03/07/20;3495000;3870000;2955;3620;77400;2 rum;Primusgatan 86, vÌ´n 3 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-86,-van-3-1214833;2003
Primusgatan 78, 1tr;46;02/07/20;3295000;3550000;3076;;77174;2 rum;Primusgatan 78, 1tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-primusgatan-78,-1tr-1213818;
Primusgatan 87;51;01/07/20;3295000;3670000;3309;4860;71961;2 rum;Primusgatan 87 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-87-1213050;2007
StrÌ´lgatan 21;49;30/06/20;3490000;3800000;3357;;77551;2 rum;StrÌ´lgatan 21 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen - Kungsholmen, STOCKHOLM - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-21-1212282;
Primusgatan 60, 4tr;78;30/06/20;6495000;6510000;4979;7500;83462;4 rum;Primusgatan 60, 4tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-4rum-lilla-essingen-stockholms-kommun-primusgatan-60,-4tr-1212570;2005
StrÌ´lgatan 19;40;26/06/20;2695000;3100000;2464;3000;77500;2 rum;StrÌ´lgatan 19 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Kungsholmen - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-kungsholmen-lilla-essingen-stockholms-kommun-stralgatan-19-1211244;1938
Primusgatan 70, 2tr;72.5;19/06/20;5995000;5950000;4279;;82069;3 rum;Primusgatan 70, 2tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-primusgatan-70,-2tr-1209069;2004
Luxgatan 9;40;18/06/20;3195000;3800000;1891;;95000;2 rum;Luxgatan 9 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-luxgatan-9-1207409;1935
StrÌ´lgatan 12, 2tr;64;18/06/20;3995000;3995000;3080;4500;62422;3 rum;StrÌ´lgatan 12, 2tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-12,-2tr-1207361;
Essinge Brogata 8;34;17/06/20;2395000;2840000;1611;;83529;1 rum;Essinge Brogata 8 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-1rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-8-1206354;1931
Luxgatan 23, 5tr;76.5;16/06/20;5895000;5675000;4046;7800;74183;3 rum;Luxgatan 23, 5tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-luxgatan-23,-5tr-1204989;2006
Primusgatan 98, vÌ´n 4;70.5;13/06/20;5695000;6400000;3744;5900;90780;2 rum;Primusgatan 98, vÌ´n 4 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-98,-van-4-1203694;2003
Primusgatan 52, 5tr;63;13/06/20;4195000;4150000;3706;7000;65873;2 rum;Primusgatan 52, 5tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-primusgatan-52,-5tr-1203651;2005
Essinge Brogata 12, 4 tr;37;12/06/20;2795000;3025000;2366;4100;81757;2 rum;Essinge Brogata 12, 4 tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-12,-4-tr-1203368;1938
Primusgatan 58, 7tr;69;11/06/20;5495000;5400000;4507;5300;78261;2 rum;Primusgatan 58, 7tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-primusgatan-58,-7tr-1202053;2007
Essinge Brogata 5, 2tr;33;10/06/20;2495000;2830000;1965;5340;85758;2 rum;Essinge Brogata 5, 2tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen / Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-5,-2tr-1201244;
Primusgatan 106, 2tr;49.5;10/06/20;4450000;5010000;3569;4800;101212;2 rum;Primusgatan 106, 2tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-primusgatan-106,-2tr-1201635;1935
Luxgatan 11;81;08/06/20;6950000;7000000;4428;7000;86420;3 rum;Luxgatan 11 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, STOCKHOLM - Hemnet;https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-luxgatan-11-1199704;1936
Essinge Brogata 22;45;03/06/20;2900000;2850000;3309;9100;63333;2 rum;Essinge Brogata 22 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-22-1197349;1938
StrÌ´lgatan 33, vÌ´n 3/3;40;03/06/20;2895000;3260000;2468;4860;81500;2 rum;StrÌ´lgatan 33, vÌ´n 3/3 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-33,-van-3-3-1197196;1939
Luxgatan 37;45;02/06/20;3195000;3325000;2883;4860;73889;2 rum;Luxgatan 37 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, STOCKHOLM - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-luxgatan-37-1196258;2006
Luxgatan 37, vÌ´n 9  & 10;106;30/05/20;6495000;6870000;5277;5900;64811;3 rum;Luxgatan 37, vÌ´n 9  & 10 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-kungsholmen-stockholms-kommun-luxgatan-37,-van-9-10-1195083;2006
Luxgatan 19, vÌ´n 5/5;58.5;29/05/20;4295000;4800000;3337;4860;82051;2 rum;Luxgatan 19, vÌ´n 5/5 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-luxgatan-19,-van-5-5-1194385;2005
Essinge Brogata 3, 4 tr;44;29/05/20;3050000;3400000;2543;6000;77273;2 rum;Essinge Brogata 3, 4 tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-essinge-brogata-3,-4-tr-1194928;1938
StrÌ´lgatan 23, 1tr;35;29/05/20;2595000;2685000;2486;6000;76714;2 rum;StrÌ´lgatan 23, 1tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-stralgatan-23,-1tr-1194224;1939
Primusgatan 74, 1tr;68.5;28/05/20;4895000;5250000;4121;7800;76642;2,5 rum;Primusgatan 74, 1tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2,5rum-lilla-essingen-stockholms-kommun-primusgatan-74,-1tr-1193627;2004
Primusgatan 98, vÌ´n 4;96.5;20/05/20;8995000;9700000;4799;5900;100518;3 rum;Primusgatan 98, vÌ´n 4 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-98,-van-4-1188752;2003
Primusgatan 87;51;19/05/20;3250000;3650000;3309;4860;71569;2 rum;Primusgatan 87 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-87-1188353;2007
Primusgatan 84;68.5;19/05/20;4695000;5200000;4121;4860;75912;2,5 rum;Primusgatan 84 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2,5rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-84-1188213;2004
Essinge Brogata 22;45;14/05/20;2495000;2800000;3309;7836;62222;2 rum;Essinge Brogata 22 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-22-1185844;1939
StrÌ´lgatan 12, 2tr;43;14/05/20;2995000;3050000;2043;5500;70930;2 rum;StrÌ´lgatan 12, 2tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-stralgatan-12,-2tr-1185789;1938
Essinge Brogata 39, 2 tr;23;12/05/20;1895000;2100000;1787;3600;91304;1 rum;Essinge Brogata 39, 2 tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-1rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-39,-2-tr-1184444;1938
Disponentgatan 1;30;12/05/20;2450000;2500000;2176;4800;83333;1 rum;Disponentgatan 1 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-1rum-lilla-essingen-stockholms-kommun-disponentgatan-1-1184239;
StrÌ´lgatan 8;23;07/05/20;1995000;2248000;1603;4996;97739;1 rum;StrÌ´lgatan 8 - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-1rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-8-1182107;1938
Primusgatan 74, 5tr;120.5;07/05/20;9995000;10400000;6326;7800;86307;4 rum;Primusgatan 74, 5tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-4rum-lilla-essingen-stockholms-kommun-primusgatan-74,-5tr-1181901;2004
Primusgatan 51, 6tr;87;06/05/20;5600000;5500000;4678;7800;63218;3 rum;Primusgatan 51, 6tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-primusgatan-51,-6tr-1181044;2006
Essinge Brogata 22, 1 tr;31;05/05/20;2195000;2450000;2288;3480;79032;2 rum;Essinge Brogata 22, 1 tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-22,-1-tr-1180565;1938
Essinge Brogata 3, 2 tr;44;05/05/20;2995000;3200000;2493;6000;72727;2 rum;Essinge Brogata 3, 2 tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-essinge-brogata-3,-2-tr-1180721;1938
Essinge Brogata 39, 4 tr;23;01/05/20;2100000;2100000;1888;3600;91304;1 rum;Essinge Brogata 39, 4 tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Kungsholmen - Lilla Essingen, STOCKHOLM - Hemnet;https://www.hemnet.se/salda/lagenhet-1rum-kungsholmen-lilla-essingen-stockholms-kommun-essinge-brogata-39,-4-tr-1179390;1938
Primusgatan 60, 5tr;78;30/04/20;5995000;5850000;4979;7500;75000;3 rum;Primusgatan 60, 5tr - SÌ´ld bostadsrÌ_ttslÌ_genhet - Lilla Essingen, Stockholm - Hemnet;https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-primusgatan-60,-5tr-1178636;2005
