address,area,date,demanded_price,final_price,monthly_fee,operating_cost,price_per_squaremeter,room_number,title,url,year_of_construction
Essinge brogata 3,90,2020-09-17,5800000,6200000,4314,7500,68889,3 rum,"Essinge brogata 3 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-3-1253646,1938
Primusgatan 51,60,2020-09-17,5025000,5025000,3594,5200,83750,3 rum,"Primusgatan 51 - Såld bostadsrättslägenhet - Kungsholmen / Lilla Essingen, STOCKHOLM - Hemnet",https://www.hemnet.se/salda/lagenhet-3rum-kungsholmen-lilla-essingen-stockholms-kommun-primusgatan-51-1273478,2004
Strålgatan 21,39,2020-09-17,2595000,2595000,2735,0,66538,2 rum,"Strålgatan 21 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-21-1253507,0
Disponentgatan 1,35,2020-09-16,2795000,3100000,2435,0,88571,2 rum,"Disponentgatan 1 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, STOCKHOLM - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-disponentgatan-1-1252718,0
"Primusgatan 110, 5tr",135,2020-09-15,13950000,15000000,7368,7800,111111,3 rum,"Primusgatan 110, 5tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-primusgatan-110,-5tr-1251966",1935
"Primusgatan 62, 7 TR",69,2020-09-15,4590000,5075000,4507,4100,73551,3 rum,"Primusgatan 62, 7 TR - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-primusgatan-62,-7-tr-1251663",2007
"Essinge Brogata 10, 3tr",39,2020-09-14,2995000,3320000,2381,5500,85128,2 rum,"Essinge Brogata 10, 3tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-essinge-brogata-10,-3tr-1250916",1932
Primusgatan 84,102,2020-09-12,7850000,8300000,5597,0,81373,4 rum,"Primusgatan 84 - Såld bostadsrättslägenhet - Kungsholmen / Lilla Essingen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-4rum-kungsholmen-lilla-essingen-stockholms-kommun-primusgatan-84-1273482,0
"Essinge Brogata 27, 4 tr",41,2020-09-11,2995000,3250000,2461,5200,79268,2 rum,"Essinge Brogata 27, 4 tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-essinge-brogata-27,-4-tr-1249314",1938
"Essinge Brogata 10, 4 tr",39,2020-09-10,2995000,3365000,2403,0,86282,2 rum,"Essinge Brogata 10, 4 tr - Såld bostadsrättslägenhet - Kungsholmen Lilla Essingen, STOCKHOLM - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-kungsholmen-lilla-essingen-stockholms-kommun-essinge-brogata-10,-4-tr-1248680",0
"Primusgatan 106, 4tr",0,2020-09-10,9495000,9520000,5697,5600,97641,3 rum,"Primusgatan 106, 4tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-primusgatan-106,-4tr-1248755",1935
"Essinge Brogata 15, 2tr",37,2020-09-10,2595000,2920000,1847,1100,78919,2 rum,"Essinge Brogata 15, 2tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-essinge-brogata-15,-2tr-1248623",1939
"Primusgatan 78, 2tr",0,2020-09-10,6495000,6525000,4635,7800,82075,3 rum,"Primusgatan 78, 2tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-primusgatan-78,-2tr-1248274",2004
Primusgatan 69,78,2020-09-09,5795000,6350000,4684,5900,81410,4 rum,"Primusgatan 69 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-4rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-69-1247957,2004
Primusgatan 53,46,2020-09-09,3800000,3950000,2921,4860,85870,2 rum,"Primusgatan 53 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-53-1247417,2004
Strålgatan 29,64,2020-09-07,4150000,4450000,2917,0,69531,2 rum,"Strålgatan 29 - Såld bostadsrättslägenhet - Kungsholmen - Lilla Essingen, STOCKHOLM - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-kungsholmen-lilla-essingen-stockholms-kommun-stralgatan-29-1246375,0
Strålgatan 19,58,2020-09-04,4495000,5000000,3544,11020,86207,"2,5 rum","Strålgatan 19 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2,5rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-19-1245398",1938
Primusgatan 70,75,2020-09-04,6995000,7350000,4376,4600,98000,3 rum,"Primusgatan 70 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-70-1245403,2004
Essinge Brogata 8,34,2020-09-03,2395000,2700000,1565,6100,79412,"1,5 rum","Essinge Brogata 8 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-1,5rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-8-1244365",1931
Strålgatan 19,40,2020-08-31,2795000,3330000,2464,5300,83250,2 rum,"Strålgatan 19 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-19-1241935,1938
Essinge Brogata 15,56,2020-08-27,3895000,4350000,2795,5900,77679,3 rum,"Essinge Brogata 15 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-15-1310427,1939
Essinge Brogata 18,0,2020-08-27,2495000,3100000,2013,3300,87324,2 rum,"Essinge Brogata 18 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-18-1239533,1939
Essinge Brogata 5,33,2020-08-27,2495000,2600000,1904,4900,78788,2 rum,"Essinge Brogata 5 - Såld bostadsrättslägenhet - Lilla Essinge, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essinge-stockholms-kommun-essinge-brogata-5-1239204,1938
Strålgatan 29. 4tr,52,2020-08-27,2995000,3650000,2475,3900,70192,2 rum,"Strålgatan 29. 4tr - Såld bostadsrättslägenhet - Lilla Essingen / Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-29,-4tr-1239010",1939
Strålgatan 45,66,2020-08-26,4995000,5350000,3049,0,81061,3 rum,"Strålgatan 45 - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-stralgatan-45-1239346,0
"Essinge Brogata 18, 1tr",37,2020-08-26,2495000,2925000,2099,4500,79054,2 rum,"Essinge Brogata 18, 1tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-essinge-brogata-18,-1tr-1239089",0
Essinge Brogata 39,33,2020-08-25,2495000,2900000,2548,3480,87879,"1,5 rum","Essinge Brogata 39 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-1,5rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-39-1237831",1938
"Luxgatan 7, 1,5 tr",22,2020-08-25,2195000,2460000,1282,3480,111818,1 rum,"Luxgatan 7, 1,5 tr - Såld bostadsrättslägenhet - STOCKHOLM - Hemnet","https://www.hemnet.se/salda/lagenhet-1rum-stockholms-kommun-luxgatan-7,-1,5-tr-1237454",1937
"Patentgatan 1, 5tr",117,2020-08-21,9495000,10550000,5617,7800,90171,4 rum,"Patentgatan 1, 5tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-4rum-lilla-essingen-stockholms-kommun-patentgatan-1,-5tr-1236388",2006
"Primusgatan 100, 6tr",90,2020-08-20,9495000,9900000,5345,7200,110000,3 rum,"Primusgatan 100, 6tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-primusgatan-100,-6tr-1234793",1935
Primusgatan 78,0,2020-08-19,5795000,6520000,4635,5900,82013,3 rum,"Primusgatan 78 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-78-1234311,2004
Primusgatan 54,60,2020-08-19,4250000,4820000,3594,5200,80333,3 rum,"Primusgatan 54 - Såld bostadsrättslägenhet - Kungsholmen / Lilla Essingen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-3rum-kungsholmen-lilla-essingen-stockholms-kommun-primusgatan-54-1234105,2004
"Essinge Brogata 12, 2tr",0,2020-08-19,2890000,3300000,2398,4000,88000,2 rum,"Essinge Brogata 12, 2tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-essinge-brogata-12,-2tr-1234620",1934
"Strålgatan 35, vån 4 / 4",33,2020-08-18,2795000,3050000,1982,4000,92424,2 rum,"Strålgatan 35, vån 4 / 4 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-35,-van-4-4-1233703",1938
"Strålgatan 8, 1tr",54,2020-08-18,3495000,3700000,3763,4500,68519,2 rum,"Strålgatan 8, 1tr - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, STOCKHOLM - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-8,-1tr-1233625",1938
Essinge Brogata 39,34,2020-08-16,2395000,2700000,2599,5000,79412,"1,5 rum","Essinge Brogata 39 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-1,5rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-39-1232572",1938
"Essinge Brogata 19, 5tr",32,2020-08-14,2450000,2700000,1831,0,84375,"1,5 rum","Essinge Brogata 19, 5tr - Såld bostadsrättslägenhet - Kungsholmen, STOCKHOLM - Hemnet","https://www.hemnet.se/salda/lagenhet-1,5rum-kungsholmen-stockholms-kommun-essinge-brogata-19,-5tr-1231721",0
Luxgatan 37,45,2020-08-13,2995000,3325000,2883,0,73889,2 rum,Luxgatan 37 - Såld bostadsrättslägenhet - Stockholm - Hemnet,https://www.hemnet.se/salda/lagenhet-2rum-stockholms-kommun-luxgatan-37-1231535,0
"Strålgatan 35, 1 tr",48,2020-08-12,3250000,3700000,2755,5360,77083,2 rum,"Strålgatan 35, 1 tr - Såld bostadsrättslägenhet - Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-stockholms-kommun-stralgatan-35,-1-tr-1230561",1939
"Strålgatan 21, 3tr",24,2020-08-11,1995000,2550000,1803,0,106250,1 rum,"Strålgatan 21, 3tr - Såld bostadsrättslägenhet - Kungsholmen - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-1rum-kungsholmen-lilla-essingen-stockholms-kommun-stralgatan-21,-3tr-1229765",0
"Strålgatan 12, 2tr",37,2020-08-11,2750000,3150000,1753,6000,85135,2 rum,"Strålgatan 12, 2tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-stralgatan-12,-2tr-1230103",1938
Strålgatan 21,39,2020-08-07,2495000,2650000,2735,4860,67949,2 rum,"Strålgatan 21 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-21-1228644,1939
"Primusgatan 62, vån 5",69,2020-08-07,4995000,5200000,4507,0,75362,3 rum,"Primusgatan 62, vån 5 - Såld bostadsrättslägenhet - Kungsholmen Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-3rum-kungsholmen-lilla-essingen-stockholms-kommun-primusgatan-62,-van-5-1228384",0
"Luxgatan 6, 4tr",28,2020-08-07,2495000,2725000,1370,2400,97321,1 rum,"Luxgatan 6, 4tr - Såld bostadsrättslägenhet - Kungsholmen / Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-1rum-kungsholmen-lilla-essingen-stockholms-kommun-luxgatan-6,-4tr-1228693",1930
"Strålgatan 35, 4 tr",25,2020-08-06,2150000,2380000,1528,3000,95200,1 rum,"Strålgatan 35, 4 tr - Såld bostadsrättslägenhet - Kungsholmen - Lilla Essingen, STOCKHOLM - Hemnet","https://www.hemnet.se/salda/lagenhet-1rum-kungsholmen-lilla-essingen-stockholms-kommun-stralgatan-35,-4-tr-1227950",1939
"Luxgatan 7, vån 3/3",45,2020-07-28,3395000,4105000,2622,3480,91222,2 rum,"Luxgatan 7, vån 3/3 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-luxgatan-7,-van-3-3-1224581",1937
"Strålgatan 19, 4 tr",22,2020-07-23,1995000,2810000,1383,2500,127727,1 rum,"Strålgatan 19, 4 tr - Såld bostadsrättslägenhet - Kungsholmen Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-1rum-kungsholmen-lilla-essingen-stockholms-kommun-stralgatan-19,-4-tr-1223060",1938
Essinge Brogata 19,42,2020-07-21,2895000,3275000,2356,8000,77976,2 rum,"Essinge Brogata 19 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-19-1222237,1938
Primusgatan 81,0,2020-07-17,6300000,6300000,4037,4860,82353,3 rum,"Primusgatan 81 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-81-1220939,2004
"Luxgatan 25, 5tr",62,2020-07-15,4395000,4600000,3727,6700,74194,2 rum,"Luxgatan 25, 5tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-luxgatan-25,-5tr-1219841",2006
"Strålgatan 23, 2tr",40,2020-07-14,2795000,3000000,2797,5500,75000,2 rum,"Strålgatan 23, 2tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-stralgatan-23,-2tr-1219471",1939
"Primusgatan 96, 7tr",0,2020-07-14,8800000,8950000,4552,8100,97814,3 rum,"Primusgatan 96, 7tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-primusgatan-96,-7tr-1219415",2003
"Primusgatan 86, vån 5",63,2020-07-13,4795000,5080000,3479,3620,80635,2 rum,"Primusgatan 86, vån 5 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-86,-van-5-1219001",2003
Strålgatan 23,40,2020-07-11,0,3150000,2798,7720,78750,2 rum,"Strålgatan 23 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-23-1218588,1939
Essinge Brogata 22,31,2020-07-09,2495000,2700000,2288,4100,87097,"1,5 rum","Essinge Brogata 22 - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-1,5rum-lilla-essingen-stockholms-kommun-essinge-brogata-22-1217516",1938
"Luxgatan 7, 1tr",36,2020-07-08,2890000,3300000,2091,5500,91667,"1,5 rum","Luxgatan 7, 1tr - Såld bostadsrättslägenhet - Kungsholmen / Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-1,5rum-kungsholmen-lilla-essingen-stockholms-kommun-luxgatan-7,-1tr-1217196",1937
"Strålgatan 12, 5tr",43,2020-07-08,3195000,3350000,2127,0,77907,2 rum,"Strålgatan 12, 5tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-stralgatan-12,-5tr-1216941",0
"Strålgatan 23, EP",32,2020-07-07,2295000,2600000,2251,4500,81250,2 rum,"Strålgatan 23, EP - Såld bostadsrättslägenhet - Kungsholmen - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-kungsholmen-lilla-essingen-stockholms-kommun-stralgatan-23,-ep-1216533",1939
"Primusgatan 86, vån 3",50,2020-07-03,3495000,3870000,2955,3620,77400,2 rum,"Primusgatan 86, vån 3 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-86,-van-3-1214833",2003
"Primusgatan 78, 1tr",46,2020-07-02,3295000,3550000,3076,0,77174,2 rum,"Primusgatan 78, 1tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-primusgatan-78,-1tr-1213818",0
Primusgatan 87,51,2020-07-01,3295000,3670000,3309,4860,71961,2 rum,"Primusgatan 87 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-87-1213050,2007
Strålgatan 21,49,2020-06-30,3490000,3800000,3357,0,77551,2 rum,"Strålgatan 21 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, STOCKHOLM - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-21-1212282,0
"Primusgatan 60, 4tr",78,2020-06-30,6495000,6510000,4979,7500,83462,4 rum,"Primusgatan 60, 4tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-4rum-lilla-essingen-stockholms-kommun-primusgatan-60,-4tr-1212570",2005
Strålgatan 19,40,2020-06-26,2695000,3100000,2464,3000,77500,2 rum,"Strålgatan 19 - Såld bostadsrättslägenhet - Kungsholmen - Lilla Essingen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-kungsholmen-lilla-essingen-stockholms-kommun-stralgatan-19-1211244,1938
"Primusgatan 70, 2tr",0,2020-06-19,5995000,5950000,4279,0,82069,3 rum,"Primusgatan 70, 2tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-primusgatan-70,-2tr-1209069",0
Luxgatan 9,40,2020-06-18,3195000,3800000,1891,0,95000,2 rum,"Luxgatan 9 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-luxgatan-9-1207409,0
"Strålgatan 12, 2tr",64,2020-06-18,3995000,3995000,3080,4500,62422,3 rum,"Strålgatan 12, 2tr - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-12,-2tr-1207361",0
Essinge Brogata 8,34,2020-06-17,2395000,2840000,1611,0,83529,1 rum,"Essinge Brogata 8 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-1rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-8-1206354,0
"Luxgatan 23, 5tr",0,2020-06-16,5895000,5675000,4046,7800,74183,3 rum,"Luxgatan 23, 5tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-luxgatan-23,-5tr-1204989",2006
"Primusgatan 98, vån 4",0,2020-06-13,5695000,6400000,3744,5900,90780,2 rum,"Primusgatan 98, vån 4 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-primusgatan-98,-van-4-1203694",2003
"Primusgatan 52, 5tr",63,2020-06-13,4195000,4150000,3706,7000,65873,2 rum,"Primusgatan 52, 5tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-primusgatan-52,-5tr-1203651",2005
"Essinge Brogata 12, 4 tr",37,2020-06-12,2795000,3025000,2366,4100,81757,2 rum,"Essinge Brogata 12, 4 tr - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-12,-4-tr-1203368",1938
"Primusgatan 58, 7tr",69,2020-06-11,5495000,5400000,4507,5300,78261,2 rum,"Primusgatan 58, 7tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-primusgatan-58,-7tr-1202053",2007
"Essinge Brogata 5, 2tr",33,2020-06-10,2495000,2830000,1965,5340,85758,2 rum,"Essinge Brogata 5, 2tr - Såld bostadsrättslägenhet - Lilla Essingen / Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-5,-2tr-1201244",0
"Primusgatan 106, 2tr",0,2020-06-10,4450000,5010000,3569,4800,101212,2 rum,"Primusgatan 106, 2tr - Såld bostadsrättslägenhet - Lilla Essingen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-stockholms-kommun-primusgatan-106,-2tr-1201635",1935
Luxgatan 11,81,2020-06-08,6950000,7000000,4428,7000,86420,3 rum,"Luxgatan 11 - Såld bostadsrättslägenhet - Lilla Essingen, STOCKHOLM - Hemnet",https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-stockholms-kommun-luxgatan-11-1199704,1936
Essinge Brogata 22,45,2020-06-03,2900000,2850000,3309,9100,63333,2 rum,"Essinge Brogata 22 - Såld bostadsrättslägenhet - Lilla Essingen - Kungsholmen, Stockholm - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-essinge-brogata-22-1197349,1938
"Strålgatan 33, vån 3/3",40,2020-06-03,2895000,3260000,2468,4860,81500,2 rum,"Strålgatan 33, vån 3/3 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-stralgatan-33,-van-3-3-1197196",1939
Luxgatan 37,45,2020-06-02,3195000,3325000,2883,4860,73889,2 rum,"Luxgatan 37 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, STOCKHOLM - Hemnet",https://www.hemnet.se/salda/lagenhet-2rum-lilla-essingen-kungsholmen-stockholms-kommun-luxgatan-37-1196258,2006
"Luxgatan 37, vån 9  & 10",106,2020-05-30,6495000,6870000,5277,5900,64811,3 rum,"Luxgatan 37, vån 9  & 10 - Såld bostadsrättslägenhet - Lilla Essingen \\ Kungsholmen, Stockholm - Hemnet","https://www.hemnet.se/salda/lagenhet-3rum-lilla-essingen-kungsholmen-stockholms-kommun-luxgatan-37,-van-9-10-1195083",2006
